                     DF22   776 __XREGDF22	=	0xdf22
                     DF23   777 _TEST2	=	0xdf23
                     DF24   778 _TEST1	=	0xdf24
                     DF25   779 _TEST0	=	0xdf25
                     DF26   780 __XREGDF26	=	0xdf26
                     DF27   781 _PA_TABLE7	=	0xdf27
                     DF28   782 _PA_TABLE6	=	0xdf28
                     DF29   783 _PA_TABLE5	=	0xdf29
                     DF2A   784 _PA_TABLE4	=	0xdf2a
                     DF2B   785 _PA_TABLE3	=	0xdf2b
                     DF2C   786 _PA_TABLE2	=	0xdf2c
                     DF2D   787 _PA_TABLE1	=	0xdf2d
                     DF2E   788 _PA_TABLE0	=	0xdf2e
                     DF2F   789 _IOCFG2	=	0xdf2f
                     DF30   790 _IOCFG1	=	0xdf30
                     DF31   791 _IOCFG0	=	0xdf31
                     DF32   792 __XREGDF32	=	0xdf32
                     DF33   793 __XREGDF33	=	0xdf33
                     DF34   794 __XREGDF34	=	0xdf34
                     DF35   795 __XREGDF35	=	0xdf35
                     DF36   796 _PARTNUM	=	0xdf36
                     DF37   797 _VERSION	=	0xdf37
                     DF38   798 _FREQEST	=	0xdf38
                     DF39   799 _LQI	=	0xdf39
                     DF3A   800 _RSSI	=	0xdf3a
                     DF3B   801 _MARCSTATE	=	0xdf3b
                     DF3C   802 _PKTSTATUS	=	0xdf3c
                     DF3D   803 _VCO_VC_DAC	=	0xdf3d
                     DF40   804 _I2SCFG0	=	0xdf40
                     DF41   805 _I2SCFG1	=	0xdf41
                     DF42   806 _I2SDATL	=	0xdf42
                     DF43   807 _I2SDATH	=	0xdf43
                     DF44   808 _I2SWCNT	=	0xdf44
                     DF45   809 _I2SSTAT	=	0xdf45
                     DF46   810 _I2SCLKF0	=	0xdf46
                     DF47   811 _I2SCLKF1	=	0xdf47
                     DF48   812 _I2SCLKF2	=	0xdf48
                     DF80   813 __NA_P0	=	0xdf80
                     DF81   814 __NA_SP	=	0xdf81
                     DF82   815 __NA_DPL0	=	0xdf82
                     DF83   816 __NA_DPH0	=	0xdf83
                     DF84   817 __NA_DPL1	=	0xdf84
                     DF85   818 __NA_DPH1	=	0xdf85
                     DF86   819 _X_U0CSR	=	0xdf86
                     DF87   820 __NA_PCON	=	0xdf87
                     DF88   821 __NA_TCON	=	0xdf88
                     DF89   822 _X_P0IFG	=	0xdf89
                     DF8A   823 _X_P1IFG	=	0xdf8a
                     DF8B   824 _X_P2IFG	=	0xdf8b
                     DF8C   825 _X_PICTL	=	0xdf8c
                     DF8D   826 _X_P1IEN	=	0xdf8d
                     DF8E   827 __X_SFR8E	=	0xdf8e
                     DF8F   828 _X_P0INP	=	0xdf8f
                     DF90   829 __NA_P1	=	0xdf90
                     DF91   830 _X_RFIM	=	0xdf91
                     DF92   831 __NA_DPS	=	0xdf92
                     DF93   832 _X_MPAGE	=	0xdf93
                     DF94   833 __X_SFR94	=	0xdf94
                     DF95   834 __X_SFR95	=	0xdf95
                     DF96   835 __X_SFR96	=	0xdf96
                     DF97   836 __X_SFR97	=	0xdf97
                     DF98   837 __NA_S0CON	=	0xdf98
                     DF99   838 __X_SFR99	=	0xdf99
                     DF9A   839 __NA_IEN2	=	0xdf9a
                     DF9B   840 __NA_S1CON	=	0xdf9b
                     DF9C   841 _X_T2CT	=	0xdf9c
                     DF9D   842 _X_T2PR	=	0xdf9d
                     DF9E   843 _X_T2CTL	=	0xdf9e
                     DF9F   844 __X_SFR9F	=	0xdf9f
                     DFA0   845 __NA_P2	=	0xdfa0
                     DFA1   846 _X_WORIRQ	=	0xdfa1
                     DFA2   847 _X_WORCTRL	=	0xdfa2
                     DFA3   848 _X_WOREVT0	=	0xdfa3
                     DFA4   849 _X_WOREVT1	=	0xdfa4
                     DFA5   850 _X_WORTIME0	=	0xdfa5
                     DFA6   851 _X_WORTIME1	=	0xdfa6
                     DFA7   852 __X_SFRA7	=	0xdfa7
                     DFA8   853 __NA_IEN0	=	0xdfa8
                     DFA9   854 __NA_IP0	=	0xdfa9
                     DFAA   855 __X_SFRAA	=	0xdfaa
                     DFAB   856 _X_FWT	=	0xdfab
                     DFAC   857 _X_FADDRL	=	0xdfac
                     DFAD   858 _X_FADDRH	=	0xdfad
                     DFAE   859 _X_FCTL	=	0xdfae
                     DFAF   860 _X_FWDATA	=	0xdfaf
                     DFB0   861 __X_SFRB0	=	0xdfb0
                     DFB1   862 _X_ENCDI	=	0xdfb1
                     DFB2   863 _X_ENCDO	=	0xdfb2
                     DFB3   864 _X_ENCCS	=	0xdfb3
                     DFB4   865 _X_ADCCON1	=	0xdfb4
                     DFB5   866 _X_ADCCON2	=	0xdfb5
                     DFB6   867 _X_ADCCON3	=	0xdfb6
                     DFB7   868 __X_SFRB7	=	0xdfb7
                     DFB8   869 __NA_IEN1	=	0xdfb8
                     DFB9   870 __NA_IP1	=	0xdfb9
                     DFBA   871 _X_ADCL	=	0xdfba
                     DFBB   872 _X_ADCH	=	0xdfbb
                     DFBC   873 _X_RNDL	=	0xdfbc
                     DFBD   874 _X_RNDH	=	0xdfbd
                     DFBE   875 _X_SLEEP	=	0xdfbe
                     DFBF   876 __X_SFRBF	=	0xdfbf
                     DFC0   877 __NA_IRCON	=	0xdfc0
                     DFC1   878 _X_U0DBUF	=	0xdfc1
                     DFC2   879 _X_U0BAUD	=	0xdfc2
                     DFC3   880 __X_SFRC3	=	0xdfc3
                     DFC4   881 _X_U0UCR	=	0xdfc4
                     DFC5   882 _X_U0GCR	=	0xdfc5
                     DFC6   883 _X_CLKCON	=	0xdfc6
                     DFC7   884 _X_MEMCTR	=	0xdfc7
                     DFC8   885 __X_SFRC8	=	0xdfc8
                     DFC9   886 _X_WDCTL	=	0xdfc9
                     DFCA   887 _X_T3CNT	=	0xdfca
                     DFCB   888 _X_T3CTL	=	0xdfcb
                     DFCC   889 _X_T3CCTL0	=	0xdfcc
                     DFCD   890 _X_T3CC0	=	0xdfcd
                     DFCE   891 _X_T3CCTL1	=	0xdfce
                     DFCF   892 _X_T3CC1	=	0xdfcf
                     DFD0   893 __NA_PSW	=	0xdfd0
                     DFD1   894 _X_DMAIRQ	=	0xdfd1
                     DFD2   895 _X_DMA1CFGL	=	0xdfd2
                     DFD3   896 _X_DMA1CFGH	=	0xdfd3
                     DFD4   897 _X_DMA0CFGL	=	0xdfd4
                     DFD5   898 _X_DMA0CFGH	=	0xdfd5
                     DFD6   899 _X_DMAARM	=	0xdfd6
                     DFD7   900 _X_DMAREQ	=	0xdfd7
                     DFD8   901 _X_TIMIF	=	0xdfd8
                     DFD9   902 _X_RFD	=	0xdfd9
                     DFDA   903 _X_T1CC0L	=	0xdfda
                     DFDB   904 _X_T1CC0H	=	0xdfdb
                     DFDC   905 _X_T1CC1L	=	0xdfdc
                     DFDD   906 _X_T1CC1H	=	0xdfdd
                     DFDE   907 _X_T1CC2L	=	0xdfde
                     DFDF   908 _X_T1CC2H	=	0xdfdf
                     DFE0   909 __NA_ACC	=	0xdfe0
                     DFE1   910 _X_RFST	=	0xdfe1
                     DFE2   911 _X_T1CNTL	=	0xdfe2
                     DFE3   912 _X_T1CNTH	=	0xdfe3
                     DFE4   913 _X_T1CTL	=	0xdfe4
                     DFE5   914 _X_T1CCTL0	=	0xdfe5
                     DFE6   915 _X_T1CCTL1	=	0xdfe6
                     DFE7   916 _X_T1CCTL2	=	0xdfe7
                     DFE8   917 __NA_IRCON2	=	0xdfe8
                     DFE9   918 _X_RFIF	=	0xdfe9
                     DFEA   919 _X_T4CNT	=	0xdfea
                     DFEB   920 _X_T4CTL	=	0xdfeb
                     DFEC   921 _X_T4CCTL0	=	0xdfec
                     DFED   922 _X_T4CC0	=	0xdfed
                     DFEE   923 _X_T4CCTL1	=	0xdfee
                     DFEF   924 _X_T4CC1	=	0xdfef
                     DFF0   925 __NA_B	=	0xdff0
                     DFF1   926 _X_PERCFG	=	0xdff1
                     DFF2   927 _X_ADCCFG	=	0xdff2
                     DFF3   928 _X_P0SEL	=	0xdff3
                     DFF4   929 _X_P1SEL	=	0xdff4
                     DFF5   930 _X_P2SEL	=	0xdff5
                     DFF6   931 _X_P1INP	=	0xdff6
                     DFF7   932 _X_P2INP	=	0xdff7
                     DFF8   933 _X_U1CSR	=	0xdff8
                     DFF9   934 _X_U1DBUF	=	0xdff9
                     DFFA   935 _X_U1BAUD	=	0xdffa
                     DFFB   936 _X_U1UCR	=	0xdffb
                     DFFC   937 _X_U1GCR	=	0xdffc
                     DFFD   938 _X_P0DIR	=	0xdffd
                     DFFE   939 _X_P1DIR	=	0xdffe
                     DFFF   940 _X_P2DIR	=	0xdfff
                     DE00   941 _USBADDR	=	0xde00
                     DE01   942 _USBPOW	=	0xde01
                     DE02   943 _USBIIF	=	0xde02
                     DE04   944 _USBOIF	=	0xde04
                     DE06   945 _USBCIF	=	0xde06
                     DE07   946 _USBIIE	=	0xde07
                     DE09   947 _USBOIE	=	0xde09
                     DE0B   948 _USBCIE	=	0xde0b
                     DE0C   949 _USBFRML	=	0xde0c
                     DE0D   950 _USBFRMH	=	0xde0d
                     DE0E   951 _USBINDEX	=	0xde0e
                     DE10   952 _USBMAXI	=	0xde10
                     DE11   953 _USBCS0	=	0xde11
                     DE11   954 _USBCSIL	=	0xde11
                     DE12   955 _USBCSIH	=	0xde12
                     DE13   956 _USBMAXO	=	0xde13
                     DE14   957 _USBCSOL	=	0xde14
                     DE15   958 _USBCSOH	=	0xde15
                     DE16   959 _USBCNT0	=	0xde16
                     DE16   960 _USBCNTL	=	0xde16
                     DE17   961 _USBCNTH	=	0xde17
                     DE20   962 _USBF0	=	0xde20
                     DE22   963 _USBF1	=	0xde22
                     DE24   964 _USBF2	=	0xde24
                     DE26   965 _USBF3	=	0xde26
                     DE28   966 _USBF4	=	0xde28
                     DE2A   967 _USBF5	=	0xde2a
   0000                     968 _dma_configs::
   0000                     969 	.ds 24
                            970 ;--------------------------------------------------------
                            971 ; absolute external ram data
                            972 ;--------------------------------------------------------
                            973 	.area XABS    (ABS,XDATA)
                            974 ;--------------------------------------------------------
                            975 ; external initialized ram data
                            976 ;--------------------------------------------------------
                            977 	.area XISEG   (XDATA)
                            978 	.area HOME    (CODE)
                            979 	.area GSINIT0 (CODE)
                            980 	.area GSINIT1 (CODE)
                            981 	.area GSINIT2 (CODE)
                            982 	.area GSINIT3 (CODE)
                            983 	.area GSINIT4 (CODE)
                            984 	.area GSINIT5 (CODE)
                            985 	.area GSINIT  (CODE)
                            986 	.area GSFINAL (CODE)
                            987 	.area CSEG    (CODE)
                            988 ;--------------------------------------------------------
                            989 ; global & static initialisations
                            990 ;--------------------------------------------------------
                            991 	.area HOME    (CODE)
                            992 	.area GSINIT  (CODE)
                            993 	.area GSFINAL (CODE)
                            994 	.area GSINIT  (CODE)
                            995 ;	chipcon_dma.c:27: __data dma_channels= 0;
   0000 E4            [12]  996 	clr	a
   0001 F5*00         [12]  997 	mov	_dma_channels,a
   0003 F5*01         [12]  998 	mov	(_dma_channels + 1),a
                            999 ;--------------------------------------------------------
                           1000 ; Home
                           1001 ;--------------------------------------------------------
                           1002 	.area HOME    (CODE)
                           1003 	.area HOME    (CODE)
                           1004 ;--------------------------------------------------------
                           1005 ; code
                           1006 ;--------------------------------------------------------
                           1007 	.area CSEG    (CODE)
                           1008 ;------------------------------------------------------------
                           1009 ;Allocation info for local variables in function 'initDMA'
                           1010 ;------------------------------------------------------------
                           1011 ;	chipcon_dma.c:29: void initDMA(void)
                           1012 ;	-----------------------------------------
                           1013 ;	 function initDMA
                           1014 ;	-----------------------------------------
   0000                    1015 _initDMA:
                     0007  1016 	ar7 = 0x07
                     0006  1017 	ar6 = 0x06
                     0005  1018 	ar5 = 0x05
                     0004  1019 	ar4 = 0x04
                     0003  1020 	ar3 = 0x03
                     0002  1021 	ar2 = 0x02
                     0001  1022 	ar1 = 0x01
                     0000  1023 	ar0 = 0x00
                           1024 ;	chipcon_dma.c:33: DMA0CFGH = ((u16)(&dma_configs[0]))>>8;
   0000 7Er00         [12] 1025 	mov	r6,#_dma_configs
   0002 7Fs00         [12] 1026 	mov	r7,#(_dma_configs >> 8)
   0004 8F D5         [24] 1027 	mov	_DMA0CFGH,r7
                           1028 ;	chipcon_dma.c:34: DMA0CFGL = ((u16)(&dma_configs[0]))&0xff;
   0006 7Er00         [12] 1029 	mov	r6,#_dma_configs
   0008 7Fs00         [12] 1030 	mov	r7,#(_dma_configs >> 8)
   000A 8E D4         [24] 1031 	mov	_DMA0CFGL,r6
                           1032 ;	chipcon_dma.c:38: DMA1CFGH = ((u16)(&dma_configs[1]))>>8;
   000C 7Er08         [12] 1033 	mov	r6,#(_dma_configs + 0x0008)
   000E 7Fs00         [12] 1034 	mov	r7,#((_dma_configs + 0x0008) >> 8)
   0010 8F D3         [24] 1035 	mov	_DMA1CFGH,r7
                           1036 ;	chipcon_dma.c:39: DMA1CFGL = ((u16)(&dma_configs[1]))&0xff;
   0012 7Er08         [12] 1037 	mov	r6,#(_dma_configs + 0x0008)
   0014 7Fs00         [12] 1038 	mov	r7,#((_dma_configs + 0x0008) >> 8)
   0016 8E D2         [24] 1039 	mov	_DMA1CFGL,r6
                           1040 ;	chipcon_dma.c:42: memset(dma_configs,'\0',sizeof(DMA_DESC)*DMA_CHANNELS);
   0018 75*00 00      [24] 1041 	mov	_memset_PARM_2,#0x00
   001B 75*00 18      [24] 1042 	mov	_memset_PARM_3,#0x18
   001E 75*01 00      [24] 1043 	mov	(_memset_PARM_3 + 1),#0x00
   0021 90r00r00      [24] 1044 	mov	dptr,#_dma_configs
   0024 75 F0 00      [24] 1045 	mov	b,#0x00
   0027 02r00r00      [24] 1046 	ljmp	_memset
                           1047 ;------------------------------------------------------------
                           1048 ;Allocation info for local variables in function 'getDMA'
                           1049 ;------------------------------------------------------------
                           1050 ;	chipcon_dma.c:46: u8 getDMA(void)
                           1051 ;	-----------------------------------------
                           1052 ;	 function getDMA
                           1053 ;	-----------------------------------------
   002A                    1054 _getDMA:
                           1055 ;	chipcon_dma.c:48: if(dma_channels == DMA_CHANNELS)
   002A 74 03         [12] 1056 	mov	a,#0x03
   002C B5*00 06      [24] 1057 	cjne	a,_dma_channels,00109$
   002F E4            [12] 1058 	clr	a
   0030 B5*01 02      [24] 1059 	cjne	a,(_dma_channels + 1),00109$
   0033 80 02         [24] 1060 	sjmp	00110$
   0035                    1061 00109$:
   0035 80 04         [24] 1062 	sjmp	00102$
   0037                    1063 00110$:
                           1064 ;	chipcon_dma.c:49: return 0xff;
   0037 75 82 FF      [24] 1065 	mov	dpl,#0xFF
   003A 22            [24] 1066 	ret
   003B                    1067 00102$:
                           1068 ;	chipcon_dma.c:51: return dma_channels++;
   003B AE*00         [24] 1069 	mov	r6,_dma_channels
   003D AF*01         [24] 1070 	mov	r7,(_dma_channels + 1)
   003F 05*00         [12] 1071 	inc	_dma_channels
   0041 E4            [12] 1072 	clr	a
   0042 B5*00 02      [24] 1073 	cjne	a,_dma_channels,00111$
   0045 05*01         [12] 1074 	inc	(_dma_channels + 1)
   0047                    1075 00111$:
   0047 8E 82         [24] 1076 	mov	dpl,r6
   0049 22            [24] 1077 	ret
                           1078 	.area CSEG    (CODE)
                           1079 	.area CONST   (CODE)
                           1080 	.area XINIT   (CODE)
                           1081 	.area CABS    (ABS,CODE)
