      000006                        749 	.ds 2
                                    750 ;--------------------------------------------------------
                                    751 ; indirectly addressable internal ram data
                                    752 ;--------------------------------------------------------
                                    753 	.area ISEG    (DATA)
                                    754 ;--------------------------------------------------------
                                    755 ; absolute internal ram data
                                    756 ;--------------------------------------------------------
                                    757 	.area IABS    (ABS,DATA)
                                    758 	.area IABS    (ABS,DATA)
                                    759 ;--------------------------------------------------------
                                    760 ; bit data
                                    761 ;--------------------------------------------------------
                                    762 	.area BSEG    (BIT)
                                    763 ;--------------------------------------------------------
                                    764 ; paged external ram data
                                    765 ;--------------------------------------------------------
                                    766 	.area PSEG    (PAG,XDATA)
                                    767 ;--------------------------------------------------------
                                    768 ; external ram data
                                    769 ;--------------------------------------------------------
                                    770 	.area XSEG    (XDATA)
                           00DF02   771 _MDMCTRL0H	=	0xdf02
                           00DF00   772 _SYNC1	=	0xdf00
                           00DF01   773 _SYNC0	=	0xdf01
                           00DF02   774 _PKTLEN	=	0xdf02
                           00DF03   775 _PKTCTRL1	=	0xdf03
                           00DF04   776 _PKTCTRL0	=	0xdf04
                           00DF05   777 _ADDR	=	0xdf05
                           00DF06   778 _CHANNR	=	0xdf06
                           00DF07   779 _FSCTRL1	=	0xdf07
                           00DF08   780 _FSCTRL0	=	0xdf08
                           00DF09   781 _FREQ2	=	0xdf09
                           00DF0A   782 _FREQ1	=	0xdf0a
                           00DF0B   783 _FREQ0	=	0xdf0b
                           00DF0C   784 _MDMCFG4	=	0xdf0c
                           00DF0D   785 _MDMCFG3	=	0xdf0d
                           00DF0E   786 _MDMCFG2	=	0xdf0e
                           00DF0F   787 _MDMCFG1	=	0xdf0f
                           00DF10   788 _MDMCFG0	=	0xdf10
                           00DF11   789 _DEVIATN	=	0xdf11
                           00DF12   790 _MCSM2	=	0xdf12
                           00DF13   791 _MCSM1	=	0xdf13
                           00DF14   792 _MCSM0	=	0xdf14
                           00DF15   793 _FOCCFG	=	0xdf15
                           00DF16   794 _BSCFG	=	0xdf16
                           00DF17   795 _AGCCTRL2	=	0xdf17
                           00DF18   796 _AGCCTRL1	=	0xdf18
                           00DF19   797 _AGCCTRL0	=	0xdf19
                           00DF1A   798 _FREND1	=	0xdf1a
                           00DF1B   799 _FREND0	=	0xdf1b
                           00DF1C   800 _FSCAL3	=	0xdf1c
                           00DF1D   801 _FSCAL2	=	0xdf1d
                           00DF1E   802 _FSCAL1	=	0xdf1e
                           00DF1F   803 _FSCAL0	=	0xdf1f
                           00DF20   804 __XREGDF20	=	0xdf20
                           00DF21   805 __XREGDF21	=	0xdf21
                           00DF22   806 __XREGDF22	=	0xdf22
                           00DF23   807 _TEST2	=	0xdf23
                           00DF24   808 _TEST1	=	0xdf24
                           00DF25   809 _TEST0	=	0xdf25
                           00DF26   810 __XREGDF26	=	0xdf26
                           00DF27   811 _PA_TABLE7	=	0xdf27
                           00DF28   812 _PA_TABLE6	=	0xdf28
                           00DF29   813 _PA_TABLE5	=	0xdf29
                           00DF2A   814 _PA_TABLE4	=	0xdf2a
                           00DF2B   815 _PA_TABLE3	=	0xdf2b
                           00DF2C   816 _PA_TABLE2	=	0xdf2c
                           00DF2D   817 _PA_TABLE1	=	0xdf2d
                           00DF2E   818 _PA_TABLE0	=	0xdf2e
                           00DF2F   819 _IOCFG2	=	0xdf2f
                           00DF30   820 _IOCFG1	=	0xdf30
                           00DF31   821 _IOCFG0	=	0xdf31
                           00DF32   822 __XREGDF32	=	0xdf32
                           00DF33   823 __XREGDF33	=	0xdf33
                           00DF34   824 __XREGDF34	=	0xdf34
                           00DF35   825 __XREGDF35	=	0xdf35
                           00DF36   826 _PARTNUM	=	0xdf36
                           00DF37   827 _VERSION	=	0xdf37
                           00DF38   828 _FREQEST	=	0xdf38
                           00DF39   829 _LQI	=	0xdf39
                           00DF3A   830 _RSSI	=	0xdf3a
                           00DF3B   831 _MARCSTATE	=	0xdf3b
                           00DF3C   832 _PKTSTATUS	=	0xdf3c
                           00DF3D   833 _VCO_VC_DAC	=	0xdf3d
                           00DF40   834 _I2SCFG0	=	0xdf40
                           00DF41   835 _I2SCFG1	=	0xdf41
                           00DF42   836 _I2SDATL	=	0xdf42
                           00DF43   837 _I2SDATH	=	0xdf43
                           00DF44   838 _I2SWCNT	=	0xdf44
                           00DF45   839 _I2SSTAT	=	0xdf45
                           00DF46   840 _I2SCLKF0	=	0xdf46
                           00DF47   841 _I2SCLKF1	=	0xdf47
                           00DF48   842 _I2SCLKF2	=	0xdf48
                           00DF80   843 __NA_P0	=	0xdf80
                           00DF81   844 __NA_SP	=	0xdf81
                           00DF82   845 __NA_DPL0	=	0xdf82
                           00DF83   846 __NA_DPH0	=	0xdf83
                           00DF84   847 __NA_DPL1	=	0xdf84
                           00DF85   848 __NA_DPH1	=	0xdf85
                           00DF86   849 _X_U0CSR	=	0xdf86
                           00DF87   850 __NA_PCON	=	0xdf87
                           00DF88   851 __NA_TCON	=	0xdf88
                           00DF89   852 _X_P0IFG	=	0xdf89
                           00DF8A   853 _X_P1IFG	=	0xdf8a
                           00DF8B   854 _X_P2IFG	=	0xdf8b
                           00DF8C   855 _X_PICTL	=	0xdf8c
                           00DF8D   856 _X_P1IEN	=	0xdf8d
                           00DF8E   857 __X_SFR8E	=	0xdf8e
                           00DF8F   858 _X_P0INP	=	0xdf8f
                           00DF90   859 __NA_P1	=	0xdf90
                           00DF91   860 _X_RFIM	=	0xdf91
                           00DF92   861 __NA_DPS	=	0xdf92
                           00DF93   862 _X_MPAGE	=	0xdf93
                           00DF94   863 __X_SFR94	=	0xdf94
                           00DF95   864 __X_SFR95	=	0xdf95
                           00DF96   865 __X_SFR96	=	0xdf96
                           00DF97   866 __X_SFR97	=	0xdf97
                           00DF98   867 __NA_S0CON	=	0xdf98
                           00DF99   868 __X_SFR99	=	0xdf99
                           00DF9A   869 __NA_IEN2	=	0xdf9a
                           00DF9B   870 __NA_S1CON	=	0xdf9b
                           00DF9C   871 _X_T2CT	=	0xdf9c
                           00DF9D   872 _X_T2PR	=	0xdf9d
                           00DF9E   873 _X_T2CTL	=	0xdf9e
                           00DF9F   874 __X_SFR9F	=	0xdf9f
                           00DFA0   875 __NA_P2	=	0xdfa0
                           00DFA1   876 _X_WORIRQ	=	0xdfa1
                           00DFA2   877 _X_WORCTRL	=	0xdfa2
                           00DFA3   878 _X_WOREVT0	=	0xdfa3
                           00DFA4   879 _X_WOREVT1	=	0xdfa4
                           00DFA5   880 _X_WORTIME0	=	0xdfa5
                           00DFA6   881 _X_WORTIME1	=	0xdfa6
                           00DFA7   882 __X_SFRA7	=	0xdfa7
                           00DFA8   883 __NA_IEN0	=	0xdfa8
                           00DFA9   884 __NA_IP0	=	0xdfa9
                           00DFAA   885 __X_SFRAA	=	0xdfaa
                           00DFAB   886 _X_FWT	=	0xdfab
                           00DFAC   887 _X_FADDRL	=	0xdfac
                           00DFAD   888 _X_FADDRH	=	0xdfad
                           00DFAE   889 _X_FCTL	=	0xdfae
                           00DFAF   890 _X_FWDATA	=	0xdfaf
                           00DFB0   891 __X_SFRB0	=	0xdfb0
                           00DFB1   892 _X_ENCDI	=	0xdfb1
                           00DFB2   893 _X_ENCDO	=	0xdfb2
                           00DFB3   894 _X_ENCCS	=	0xdfb3
                           00DFB4   895 _X_ADCCON1	=	0xdfb4
                           00DFB5   896 _X_ADCCON2	=	0xdfb5
                           00DFB6   897 _X_ADCCON3	=	0xdfb6
                           00DFB7   898 __X_SFRB7	=	0xdfb7
                           00DFB8   899 __NA_IEN1	=	0xdfb8
                           00DFB9   900 __NA_IP1	=	0xdfb9
                           00DFBA   901 _X_ADCL	=	0xdfba
                           00DFBB   902 _X_ADCH	=	0xdfbb
                           00DFBC   903 _X_RNDL	=	0xdfbc
                           00DFBD   904 _X_RNDH	=	0xdfbd
                           00DFBE   905 _X_SLEEP	=	0xdfbe
                           00DFBF   906 __X_SFRBF	=	0xdfbf
                           00DFC0   907 __NA_IRCON	=	0xdfc0
                           00DFC1   908 _X_U0DBUF	=	0xdfc1
                           00DFC2   909 _X_U0BAUD	=	0xdfc2
                           00DFC3   910 __X_SFRC3	=	0xdfc3
                           00DFC4   911 _X_U0UCR	=	0xdfc4
                           00DFC5   912 _X_U0GCR	=	0xdfc5
                           00DFC6   913 _X_CLKCON	=	0xdfc6
                           00DFC7   914 _X_MEMCTR	=	0xdfc7
                           00DFC8   915 __X_SFRC8	=	0xdfc8
                           00DFC9   916 _X_WDCTL	=	0xdfc9
                           00DFCA   917 _X_T3CNT	=	0xdfca
                           00DFCB   918 _X_T3CTL	=	0xdfcb
                           00DFCC   919 _X_T3CCTL0	=	0xdfcc
                           00DFCD   920 _X_T3CC0	=	0xdfcd
                           00DFCE   921 _X_T3CCTL1	=	0xdfce
                           00DFCF   922 _X_T3CC1	=	0xdfcf
                           00DFD0   923 __NA_PSW	=	0xdfd0
                           00DFD1   924 _X_DMAIRQ	=	0xdfd1
                           00DFD2   925 _X_DMA1CFGL	=	0xdfd2
                           00DFD3   926 _X_DMA1CFGH	=	0xdfd3
                           00DFD4   927 _X_DMA0CFGL	=	0xdfd4
                           00DFD5   928 _X_DMA0CFGH	=	0xdfd5
                           00DFD6   929 _X_DMAARM	=	0xdfd6
                           00DFD7   930 _X_DMAREQ	=	0xdfd7
                           00DFD8   931 _X_TIMIF	=	0xdfd8
                           00DFD9   932 _X_RFD	=	0xdfd9
                           00DFDA   933 _X_T1CC0L	=	0xdfda
                           00DFDB   934 _X_T1CC0H	=	0xdfdb
                           00DFDC   935 _X_T1CC1L	=	0xdfdc
                           00DFDD   936 _X_T1CC1H	=	0xdfdd
                           00DFDE   937 _X_T1CC2L	=	0xdfde
                           00DFDF   938 _X_T1CC2H	=	0xdfdf
                           00DFE0   939 __NA_ACC	=	0xdfe0
                           00DFE1   940 _X_RFST	=	0xdfe1
                           00DFE2   941 _X_T1CNTL	=	0xdfe2
                           00DFE3   942 _X_T1CNTH	=	0xdfe3
                           00DFE4   943 _X_T1CTL	=	0xdfe4
                           00DFE5   944 _X_T1CCTL0	=	0xdfe5
                           00DFE6   945 _X_T1CCTL1	=	0xdfe6
                           00DFE7   946 _X_T1CCTL2	=	0xdfe7
                           00DFE8   947 __NA_IRCON2	=	0xdfe8
                           00DFE9   948 _X_RFIF	=	0xdfe9
                           00DFEA   949 _X_T4CNT	=	0xdfea
                           00DFEB   950 _X_T4CTL	=	0xdfeb
                           00DFEC   951 _X_T4CCTL0	=	0xdfec
                           00DFED   952 _X_T4CC0	=	0xdfed
                           00DFEE   953 _X_T4CCTL1	=	0xdfee
                           00DFEF   954 _X_T4CC1	=	0xdfef
                           00DFF0   955 __NA_B	=	0xdff0
                           00DFF1   956 _X_PERCFG	=	0xdff1
                           00DFF2   957 _X_ADCCFG	=	0xdff2
                           00DFF3   958 _X_P0SEL	=	0xdff3
                           00DFF4   959 _X_P1SEL	=	0xdff4
                           00DFF5   960 _X_P2SEL	=	0xdff5
                           00DFF6   961 _X_P1INP	=	0xdff6
                           00DFF7   962 _X_P2INP	=	0xdff7
                           00DFF8   963 _X_U1CSR	=	0xdff8
                           00DFF9   964 _X_U1DBUF	=	0xdff9
                           00DFFA   965 _X_U1BAUD	=	0xdffa
                           00DFFB   966 _X_U1UCR	=	0xdffb
                           00DFFC   967 _X_U1GCR	=	0xdffc
                           00DFFD   968 _X_P0DIR	=	0xdffd
                           00DFFE   969 _X_P1DIR	=	0xdffe
                           00DFFF   970 _X_P2DIR	=	0xdfff
                           00DE00   971 _USBADDR	=	0xde00
                           00DE01   972 _USBPOW	=	0xde01
                           00DE02   973 _USBIIF	=	0xde02
                           00DE04   974 _USBOIF	=	0xde04
                           00DE06   975 _USBCIF	=	0xde06
                           00DE07   976 _USBIIE	=	0xde07
                           00DE09   977 _USBOIE	=	0xde09
                           00DE0B   978 _USBCIE	=	0xde0b
                           00DE0C   979 _USBFRML	=	0xde0c
                           00DE0D   980 _USBFRMH	=	0xde0d
                           00DE0E   981 _USBINDEX	=	0xde0e
                           00DE10   982 _USBMAXI	=	0xde10
                           00DE11   983 _USBCS0	=	0xde11
                           00DE11   984 _USBCSIL	=	0xde11
                           00DE12   985 _USBCSIH	=	0xde12
                           00DE13   986 _USBMAXO	=	0xde13
                           00DE14   987 _USBCSOL	=	0xde14
                           00DE15   988 _USBCSOH	=	0xde15
                           00DE16   989 _USBCNT0	=	0xde16
                           00DE16   990 _USBCNTL	=	0xde16
                           00DE17   991 _USBCNTH	=	0xde17
                           00DE20   992 _USBF0	=	0xde20
                           00DE22   993 _USBF1	=	0xde22
                           00DE24   994 _USBF2	=	0xde24
                           00DE26   995 _USBF3	=	0xde26
                           00DE28   996 _USBF4	=	0xde28
                           00DE2A   997 _USBF5	=	0xde2a
      000000                        998 _aesdmai::
      000000                        999 	.ds 2
      000002                       1000 _aesdmao::
      000002                       1001 	.ds 2
      000004                       1002 _aesdmachani::
      000004                       1003 	.ds 1
      000005                       1004 _aesdmaarmi::
      000005                       1005 	.ds 1
      000006                       1006 _aesdmachano::
      000006                       1007 	.ds 1
      000007                       1008 _aesdmaarmo::
      000007                       1009 	.ds 1
      000008                       1010 _setAES_PARM_2:
      000008                       1011 	.ds 1
      000009                       1012 _setAES_PARM_3:
      000009                       1013 	.ds 1
      00000A                       1014 _setAES_buf_1_56:
      00000A                       1015 	.ds 2
      00000C                       1016 _padAES_PARM_2:
      00000C                       1017 	.ds 2
      00000E                       1018 _padAES_buf_1_58:
      00000E                       1019 	.ds 2
      000010                       1020 _encAES_PARM_2:
      000010                       1021 	.ds 2
      000012                       1022 _encAES_PARM_3:
      000012                       1023 	.ds 2
      000014                       1024 _encAES_PARM_4:
      000014                       1025 	.ds 1
      000015                       1026 _encAES_inbuf_1_60:
      000015                       1027 	.ds 2
      000017                       1028 _decAES_PARM_2:
      000017                       1029 	.ds 2
      000019                       1030 _decAES_PARM_3:
      000019                       1031 	.ds 2
      00001B                       1032 _decAES_PARM_4:
      00001B                       1033 	.ds 1
      00001C                       1034 _decAES_inbuf_1_62:
      00001C                       1035 	.ds 2
      00001E                       1036 _doAES_PARM_2:
      00001E                       1037 	.ds 2
      000020                       1038 _doAES_PARM_3:
      000020                       1039 	.ds 2
      000022                       1040 _doAES_PARM_4:
      000022                       1041 	.ds 1
      000023                       1042 _doAES_PARM_5:
      000023                       1043 	.ds 1
      000024                       1044 _doAES_inbuf_1_64:
      000024                       1045 	.ds 2
                                   1046 ;--------------------------------------------------------
                                   1047 ; absolute external ram data
                                   1048 ;--------------------------------------------------------
                                   1049 	.area XABS    (ABS,XDATA)
                                   1050 ;--------------------------------------------------------
                                   1051 ; external initialized ram data
                                   1052 ;--------------------------------------------------------
                                   1053 	.area XISEG   (XDATA)
                                   1054 	.area HOME    (CODE)
                                   1055 	.area GSINIT0 (CODE)
                                   1056 	.area GSINIT1 (CODE)
                                   1057 	.area GSINIT2 (CODE)
                                   1058 	.area GSINIT3 (CODE)
                                   1059 	.area GSINIT4 (CODE)
                                   1060 	.area GSINIT5 (CODE)
                                   1061 	.area GSINIT  (CODE)
                                   1062 	.area GSFINAL (CODE)
                                   1063 	.area CSEG    (CODE)
                                   1064 ;--------------------------------------------------------
                                   1065 ; global & static initialisations
                                   1066 ;--------------------------------------------------------
                                   1067 	.area HOME    (CODE)
                                   1068 	.area GSINIT  (CODE)
                                   1069 	.area GSFINAL (CODE)
                                   1070 	.area GSINIT  (CODE)
                                   1071 ;--------------------------------------------------------
                                   1072 ; Home
                                   1073 ;--------------------------------------------------------
                                   1074 	.area HOME    (CODE)
                                   1075 	.area HOME    (CODE)
                                   1076 ;--------------------------------------------------------
                                   1077 ; code
                                   1078 ;--------------------------------------------------------
                                   1079 	.area CSEG    (CODE)
                                   1080 ;------------------------------------------------------------
                                   1081 ;Allocation info for local variables in function 'initAES'
                                   1082 ;------------------------------------------------------------
                                   1083 ;	cc1111_aes.c:13: void initAES(void)
                                   1084 ;	-----------------------------------------
                                   1085 ;	 function initAES
                                   1086 ;	-----------------------------------------
      000000                       1087 _initAES:
                           000007  1088 	ar7 = 0x07
                           000006  1089 	ar6 = 0x06
                           000005  1090 	ar5 = 0x05
                           000004  1091 	ar4 = 0x04
                           000003  1092 	ar3 = 0x03
                           000002  1093 	ar2 = 0x02
                           000001  1094 	ar1 = 0x01
                           000000  1095 	ar0 = 0x00
                                   1096 ;	cc1111_aes.c:18: aesdmachani= getDMA();                    // allocate a DMA channel
      000000 12r00r00         [24] 1097 	lcall	_getDMA
      000003 AF 82            [24] 1098 	mov	r7,dpl
      000005 90r00r04         [24] 1099 	mov	dptr,#_aesdmachani
      000008 EF               [12] 1100 	mov	a,r7
      000009 F0               [24] 1101 	movx	@dptr,a
                                   1102 ;	cc1111_aes.c:19: aesdmaarmi= (DMAARM0 << aesdmachani);     // pre-calculate arming bit
      00000A 8F F0            [24] 1103 	mov	b,r7
      00000C 05 F0            [12] 1104 	inc	b
      00000E 74 01            [12] 1105 	mov	a,#0x01
      000010 80 02            [24] 1106 	sjmp	00105$
      000012                       1107 00103$:
      000012 25 E0            [12] 1108 	add	a,acc
      000014                       1109 00105$:
      000014 D5 F0 FB         [24] 1110 	djnz	b,00103$
      000017 90r00r05         [24] 1111 	mov	dptr,#_aesdmaarmi
      00001A F0               [24] 1112 	movx	@dptr,a
                                   1113 ;	cc1111_aes.c:20: aesdmai= &dma_configs[aesdmachani];       // point our DMA descriptor at allocated channel descriptor
      00001B EF               [12] 1114 	mov	a,r7
      00001C 75 F0 08         [24] 1115 	mov	b,#0x08
      00001F A4               [48] 1116 	mul	ab
      000020 24r00            [12] 1117 	add	a,#_dma_configs
      000022 FE               [12] 1118 	mov	r6,a
      000023 74s00            [12] 1119 	mov	a,#(_dma_configs >> 8)
      000025 35 F0            [12] 1120 	addc	a,b
      000027 FF               [12] 1121 	mov	r7,a
      000028 90r00r00         [24] 1122 	mov	dptr,#_aesdmai
      00002B EE               [12] 1123 	mov	a,r6
      00002C F0               [24] 1124 	movx	@dptr,a
      00002D EF               [12] 1125 	mov	a,r7
      00002E A3               [24] 1126 	inc	dptr
      00002F F0               [24] 1127 	movx	@dptr,a
                                   1128 ;	cc1111_aes.c:21: aesdmai->destAddrH = 0xdf;                // ENCDI == 0xdfb1 - AES Input SFR
      000030 8E 82            [24] 1129 	mov	dpl,r6
      000032 8F 83            [24] 1130 	mov	dph,r7
      000034 A3               [24] 1131 	inc	dptr
      000035 A3               [24] 1132 	inc	dptr
      000036 74 DF            [12] 1133 	mov	a,#0xDF
      000038 F0               [24] 1134 	movx	@dptr,a
                                   1135 ;	cc1111_aes.c:22: aesdmai->destAddrL = 0xb1;
      000039 8E 82            [24] 1136 	mov	dpl,r6
      00003B 8F 83            [24] 1137 	mov	dph,r7
      00003D A3               [24] 1138 	inc	dptr
      00003E A3               [24] 1139 	inc	dptr
      00003F A3               [24] 1140 	inc	dptr
      000040 74 B1            [12] 1141 	mov	a,#0xB1
      000042 F0               [24] 1142 	movx	@dptr,a
                                   1143 ;	cc1111_aes.c:23: aesdmai->lenL = 16;                       // always 128 bit operations
      000043 8E 82            [24] 1144 	mov	dpl,r6
      000045 8F 83            [24] 1145 	mov	dph,r7
      000047 A3               [24] 1146 	inc	dptr
      000048 A3               [24] 1147 	inc	dptr
      000049 A3               [24] 1148 	inc	dptr
      00004A A3               [24] 1149 	inc	dptr
      00004B A3               [24] 1150 	inc	dptr
      00004C 74 10            [12] 1151 	mov	a,#0x10
      00004E F0               [24] 1152 	movx	@dptr,a
                                   1153 ;	cc1111_aes.c:24: aesdmai->trig = DMA_CFG0_TRIGGER_ENC_DW;  // trigger when co-processor requests data
      00004F 74 06            [12] 1154 	mov	a,#0x06
      000051 2E               [12] 1155 	add	a,r6
      000052 F5 82            [12] 1156 	mov	dpl,a
      000054 E4               [12] 1157 	clr	a
      000055 3F               [12] 1158 	addc	a,r7
      000056 F5 83            [12] 1159 	mov	dph,a
      000058 E0               [24] 1160 	movx	a,@dptr
      000059 54 E0            [12] 1161 	anl	a,#0xE0
      00005B 44 1D            [12] 1162 	orl	a,#0x1D
      00005D F0               [24] 1163 	movx	@dptr,a
                                   1164 ;	cc1111_aes.c:25: aesdmai->srcInc = 1;
      00005E 74 07            [12] 1165 	mov	a,#0x07
      000060 2E               [12] 1166 	add	a,r6
      000061 F5 82            [12] 1167 	mov	dpl,a
      000063 E4               [12] 1168 	clr	a
      000064 3F               [12] 1169 	addc	a,r7
      000065 F5 83            [12] 1170 	mov	dph,a
      000067 E0               [24] 1171 	movx	a,@dptr
      000068 54 3F            [12] 1172 	anl	a,#0x3F
      00006A 44 40            [12] 1173 	orl	a,#0x40
      00006C F0               [24] 1174 	movx	@dptr,a
                                   1175 ;	cc1111_aes.c:26: aesdmai->priority = 1;
      00006D 74 07            [12] 1176 	mov	a,#0x07
      00006F 2E               [12] 1177 	add	a,r6
      000070 F5 82            [12] 1178 	mov	dpl,a
      000072 E4               [12] 1179 	clr	a
      000073 3F               [12] 1180 	addc	a,r7
      000074 F5 83            [12] 1181 	mov	dph,a
      000076 E0               [24] 1182 	movx	a,@dptr
      000077 54 FC            [12] 1183 	anl	a,#0xFC
      000079 44 01            [12] 1184 	orl	a,#0x01
      00007B F0               [24] 1185 	movx	@dptr,a
                                   1186 ;	cc1111_aes.c:29: aesdmachano= getDMA();
      00007C 12r00r00         [24] 1187 	lcall	_getDMA
      00007F AF 82            [24] 1188 	mov	r7,dpl
      000081 90r00r06         [24] 1189 	mov	dptr,#_aesdmachano
      000084 EF               [12] 1190 	mov	a,r7
      000085 F0               [24] 1191 	movx	@dptr,a
                                   1192 ;	cc1111_aes.c:30: aesdmaarmo= (DMAARM0 << aesdmachano);
      000086 8F F0            [24] 1193 	mov	b,r7
      000088 05 F0            [12] 1194 	inc	b
      00008A 74 01            [12] 1195 	mov	a,#0x01
      00008C 80 02            [24] 1196 	sjmp	00108$
      00008E                       1197 00106$:
      00008E 25 E0            [12] 1198 	add	a,acc
      000090                       1199 00108$:
      000090 D5 F0 FB         [24] 1200 	djnz	b,00106$
      000093 90r00r07         [24] 1201 	mov	dptr,#_aesdmaarmo
      000096 F0               [24] 1202 	movx	@dptr,a
                                   1203 ;	cc1111_aes.c:31: aesdmao= &dma_configs[aesdmachano];
      000097 EF               [12] 1204 	mov	a,r7
      000098 75 F0 08         [24] 1205 	mov	b,#0x08
      00009B A4               [48] 1206 	mul	ab
      00009C 24r00            [12] 1207 	add	a,#_dma_configs
      00009E FE               [12] 1208 	mov	r6,a
      00009F 74s00            [12] 1209 	mov	a,#(_dma_configs >> 8)
      0000A1 35 F0            [12] 1210 	addc	a,b
      0000A3 FF               [12] 1211 	mov	r7,a
      0000A4 90r00r02         [24] 1212 	mov	dptr,#_aesdmao
      0000A7 EE               [12] 1213 	mov	a,r6
      0000A8 F0               [24] 1214 	movx	@dptr,a
      0000A9 EF               [12] 1215 	mov	a,r7
      0000AA A3               [24] 1216 	inc	dptr
      0000AB F0               [24] 1217 	movx	@dptr,a
                                   1218 ;	cc1111_aes.c:32: aesdmao->srcAddrH = 0xdf;                 // ENCDO == 0xdfb2 - AES Output SFR
      0000AC 8E 82            [24] 1219 	mov	dpl,r6
      0000AE 8F 83            [24] 1220 	mov	dph,r7
      0000B0 74 DF            [12] 1221 	mov	a,#0xDF
      0000B2 F0               [24] 1222 	movx	@dptr,a
                                   1223 ;	cc1111_aes.c:33: aesdmao->srcAddrL = 0xb2;
      0000B3 8E 82            [24] 1224 	mov	dpl,r6
      0000B5 8F 83            [24] 1225 	mov	dph,r7
      0000B7 A3               [24] 1226 	inc	dptr
      0000B8 74 B2            [12] 1227 	mov	a,#0xB2
      0000BA F0               [24] 1228 	movx	@dptr,a
                                   1229 ;	cc1111_aes.c:34: aesdmao->lenL = 16;
      0000BB 8E 82            [24] 1230 	mov	dpl,r6
      0000BD 8F 83            [24] 1231 	mov	dph,r7
      0000BF A3               [24] 1232 	inc	dptr
      0000C0 A3               [24] 1233 	inc	dptr
      0000C1 A3               [24] 1234 	inc	dptr
      0000C2 A3               [24] 1235 	inc	dptr
      0000C3 A3               [24] 1236 	inc	dptr
      0000C4 74 10            [12] 1237 	mov	a,#0x10
      0000C6 F0               [24] 1238 	movx	@dptr,a
                                   1239 ;	cc1111_aes.c:35: aesdmao->trig = DMA_CFG0_TRIGGER_DNC_UP;  // trigger when co-processor signals upload ready
      0000C7 74 06            [12] 1240 	mov	a,#0x06
      0000C9 2E               [12] 1241 	add	a,r6
      0000CA F5 82            [12] 1242 	mov	dpl,a
      0000CC E4               [12] 1243 	clr	a
      0000CD 3F               [12] 1244 	addc	a,r7
      0000CE F5 83            [12] 1245 	mov	dph,a
      0000D0 E0               [24] 1246 	movx	a,@dptr
      0000D1 54 E0            [12] 1247 	anl	a,#0xE0
      0000D3 44 1E            [12] 1248 	orl	a,#0x1E
      0000D5 F0               [24] 1249 	movx	@dptr,a
                                   1250 ;	cc1111_aes.c:36: aesdmao->destInc = 1;
      0000D6 74 07            [12] 1251 	mov	a,#0x07
      0000D8 2E               [12] 1252 	add	a,r6
      0000D9 F5 82            [12] 1253 	mov	dpl,a
      0000DB E4               [12] 1254 	clr	a
      0000DC 3F               [12] 1255 	addc	a,r7
      0000DD F5 83            [12] 1256 	mov	dph,a
      0000DF E0               [24] 1257 	movx	a,@dptr
      0000E0 54 CF            [12] 1258 	anl	a,#0xCF
      0000E2 44 10            [12] 1259 	orl	a,#0x10
      0000E4 F0               [24] 1260 	movx	@dptr,a
                                   1261 ;	cc1111_aes.c:37: aesdmao->priority = 1;
      0000E5 74 07            [12] 1262 	mov	a,#0x07
      0000E7 2E               [12] 1263 	add	a,r6
      0000E8 F5 82            [12] 1264 	mov	dpl,a
      0000EA E4               [12] 1265 	clr	a
      0000EB 3F               [12] 1266 	addc	a,r7
      0000EC F5 83            [12] 1267 	mov	dph,a
      0000EE E0               [24] 1268 	movx	a,@dptr
      0000EF 54 FC            [12] 1269 	anl	a,#0xFC
      0000F1 44 01            [12] 1270 	orl	a,#0x01
      0000F3 F0               [24] 1271 	movx	@dptr,a
                                   1272 ;	cc1111_aes.c:40: IP0 |= BIT4;
      0000F4 43 A9 10         [24] 1273 	orl	_IP0,#0x10
                                   1274 ;	cc1111_aes.c:41: IP1 |= BIT4;
      0000F7 43 B9 10         [24] 1275 	orl	_IP1,#0x10
      0000FA 22               [24] 1276 	ret
                                   1277 ;------------------------------------------------------------
                                   1278 ;Allocation info for local variables in function 'setAES'
                                   1279 ;------------------------------------------------------------
                                   1280 ;command                   Allocated with name '_setAES_PARM_2'
                                   1281 ;mode                      Allocated with name '_setAES_PARM_3'
                                   1282 ;buf                       Allocated with name '_setAES_buf_1_56'
                                   1283 ;------------------------------------------------------------
                                   1284 ;	cc1111_aes.c:45: void setAES(__xdata u8* __xdata buf, __xdata u8 command, __xdata u8 mode)
                                   1285 ;	-----------------------------------------
                                   1286 ;	 function setAES
                                   1287 ;	-----------------------------------------
      0000FB                       1288 _setAES:
      0000FB AF 83            [24] 1289 	mov	r7,dph
      0000FD E5 82            [12] 1290 	mov	a,dpl
      0000FF 90r00r0A         [24] 1291 	mov	dptr,#_setAES_buf_1_56
      000102 F0               [24] 1292 	movx	@dptr,a
      000103 EF               [12] 1293 	mov	a,r7
      000104 A3               [24] 1294 	inc	dptr
      000105 F0               [24] 1295 	movx	@dptr,a
                                   1296 ;	cc1111_aes.c:48: while(!(ENCCS & ENCCS_RDY))
      000106                       1297 00101$:
      000106 E5 B3            [12] 1298 	mov	a,_ENCCS
      000108 30 E3 FB         [24] 1299 	jnb	acc.3,00101$
                                   1300 ;	cc1111_aes.c:52: aesdmai->srcAddrH = (u8) ((u16) buf >> 8);
      00010B 90r00r00         [24] 1301 	mov	dptr,#_aesdmai
